+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653405599911, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653405622615, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [5360/9143]  eta: 0:14:42  lr: 0.000100  time: 0.2340  data: 0.0478  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:14:37  lr: 0.000100  time: 0.2324  data: 0.0489  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:14:33  lr: 0.000100  time: 0.2402  data: 0.0606  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:14:28  lr: 0.000100  time: 0.2283  data: 0.0461  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:14:23  lr: 0.000100  time: 0.2375  data: 0.0586  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:14:19  lr: 0.000100  time: 0.2220  data: 0.0490  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:14:14  lr: 0.000100  time: 0.2245  data: 0.0460  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:14:09  lr: 0.000100  time: 0.2310  data: 0.0460  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:14:05  lr: 0.000100  time: 0.2356  data: 0.0597  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:14:00  lr: 0.000100  time: 0.2303  data: 0.0448  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:13:55  lr: 0.000100  time: 0.2390  data: 0.0531  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:13:51  lr: 0.000100  time: 0.2386  data: 0.0576  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:13:46  lr: 0.000100  time: 0.2376  data: 0.0614  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:13:41  lr: 0.000100  time: 0.2322  data: 0.0570  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:13:37  lr: 0.000100  time: 0.2319  data: 0.0475  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:13:32  lr: 0.000100  time: 0.2282  data: 0.0511  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:13:27  lr: 0.000100  time: 0.2346  data: 0.0580  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:13:23  lr: 0.000100  time: 0.2377  data: 0.0617  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:13:18  lr: 0.000100  time: 0.2378  data: 0.0509  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:13:13  lr: 0.000100  time: 0.2347  data: 0.0531  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:13:09  lr: 0.000100  time: 0.2316  data: 0.0484  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:13:04  lr: 0.000100  time: 0.2304  data: 0.0450  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:12:59  lr: 0.000100  time: 0.2359  data: 0.0541  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:12:55  lr: 0.000100  time: 0.2304  data: 0.0518  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:12:50  lr: 0.000100  time: 0.2192  data: 0.0464  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:12:45  lr: 0.000100  time: 0.2337  data: 0.0546  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:12:41  lr: 0.000100  time: 0.2383  data: 0.0580  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:12:36  lr: 0.000100  time: 0.2306  data: 0.0542  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:12:31  lr: 0.000100  time: 0.2330  data: 0.0521  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:12:27  lr: 0.000100  time: 0.2284  data: 0.0522  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:12:22  lr: 0.000100  time: 0.2330  data: 0.0510  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:12:17  lr: 0.000100  time: 0.2348  data: 0.0515  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:12:13  lr: 0.000100  time: 0.2317  data: 0.0552  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:12:08  lr: 0.000100  time: 0.2371  data: 0.0681  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:12:03  lr: 0.000100  time: 0.2198  data: 0.0491  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:11:58  lr: 0.000100  time: 0.2294  data: 0.0435  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:11:54  lr: 0.000100  time: 0.2418  data: 0.0567  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:11:49  lr: 0.000100  time: 0.2398  data: 0.0669  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:11:45  lr: 0.000100  time: 0.2281  data: 0.0497  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:11:40  lr: 0.000100  time: 0.2349  data: 0.0581  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:11:35  lr: 0.000100  time: 0.2376  data: 0.0562  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:11:31  lr: 0.000100  time: 0.2329  data: 0.0464  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:11:26  lr: 0.000100  time: 0.2346  data: 0.0596  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:11:21  lr: 0.000100  time: 0.2305  data: 0.0519  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:11:17  lr: 0.000100  time: 0.2320  data: 0.0529  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:11:12  lr: 0.000100  time: 0.2230  data: 0.0531  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:11:07  lr: 0.000100  time: 0.2245  data: 0.0482  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:11:02  lr: 0.000100  time: 0.2354  data: 0.0632  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:10:58  lr: 0.000100  time: 0.2330  data: 0.0488  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:10:53  lr: 0.000100  time: 0.2375  data: 0.0544  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:10:48  lr: 0.000100  time: 0.2346  data: 0.0519  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:10:44  lr: 0.000100  time: 0.2408  data: 0.0605  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:10:39  lr: 0.000100  time: 0.2361  data: 0.0569  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:10:35  lr: 0.000100  time: 0.2338  data: 0.0531  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:10:30  lr: 0.000100  time: 0.2251  data: 0.0464  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:10:25  lr: 0.000100  time: 0.2256  data: 0.0516  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:10:20  lr: 0.000100  time: 0.2375  data: 0.0523  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:10:16  lr: 0.000100  time: 0.2344  data: 0.0541  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:10:11  lr: 0.000100  time: 0.2370  data: 0.0558  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:10:07  lr: 0.000100  time: 0.2362  data: 0.0617  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:10:02  lr: 0.000100  time: 0.2328  data: 0.0517  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:09:57  lr: 0.000100  time: 0.2309  data: 0.0557  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:09:53  lr: 0.000100  time: 0.2281  data: 0.0423  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:09:48  lr: 0.000100  time: 0.2376  data: 0.0490  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:09:43  lr: 0.000100  time: 0.2316  data: 0.0485  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:09:39  lr: 0.000100  time: 0.2321  data: 0.0573  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:09:34  lr: 0.000100  time: 0.2300  data: 0.0604  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:09:29  lr: 0.000100  time: 0.2247  data: 0.0440  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:09:24  lr: 0.000100  time: 0.2320  data: 0.0448  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:09:20  lr: 0.000100  time: 0.2312  data: 0.0551  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:09:15  lr: 0.000100  time: 0.2387  data: 0.0612  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:09:10  lr: 0.000100  time: 0.2340  data: 0.0511  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:09:06  lr: 0.000100  time: 0.2289  data: 0.0537  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:09:01  lr: 0.000100  time: 0.2343  data: 0.0595  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:08:56  lr: 0.000100  time: 0.2347  data: 0.0562  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:08:52  lr: 0.000100  time: 0.2350  data: 0.0527  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:08:47  lr: 0.000100  time: 0.2452  data: 0.0703  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:08:43  lr: 0.000100  time: 0.2386  data: 0.0648  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:08:38  lr: 0.000100  time: 0.2392  data: 0.0587  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:08:33  lr: 0.000100  time: 0.2310  data: 0.0486  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:08:29  lr: 0.000100  time: 0.2406  data: 0.0611  max mem: 10522
Epoch: [2]  [6980/9143]  eta: 0:08:24  lr: 0.000100  time: 0.2288  data: 0.0502  max mem: 10522
Epoch: [2]  [7000/9143]  eta: 0:08:19  lr: 0.000100  time: 0.2415  data: 0.0559  max mem: 10522
Epoch: [2]  [7020/9143]  eta: 0:08:15  lr: 0.000100  time: 0.2370  data: 0.0565  max mem: 10522
Epoch: [2]  [7040/9143]  eta: 0:08:10  lr: 0.000100  time: 0.2332  data: 0.0458  max mem: 10522
Epoch: [2]  [7060/9143]  eta: 0:08:05  lr: 0.000100  time: 0.2320  data: 0.0445  max mem: 10522
Epoch: [2]  [7080/9143]  eta: 0:08:01  lr: 0.000100  time: 0.2422  data: 0.0591  max mem: 10522
Epoch: [2]  [7100/9143]  eta: 0:07:56  lr: 0.000100  time: 0.2281  data: 0.0480  max mem: 10522
Epoch: [2]  [7120/9143]  eta: 0:07:51  lr: 0.000100  time: 0.2300  data: 0.0548  max mem: 10522
Epoch: [2]  [7140/9143]  eta: 0:07:47  lr: 0.000100  time: 0.2316  data: 0.0475  max mem: 10522
Epoch: [2]  [7160/9143]  eta: 0:07:42  lr: 0.000100  time: 0.2305  data: 0.0499  max mem: 10522
Epoch: [2]  [7180/9143]  eta: 0:07:37  lr: 0.000100  time: 0.2319  data: 0.0518  max mem: 10522
Epoch: [2]  [7200/9143]  eta: 0:07:33  lr: 0.000100  time: 0.2398  data: 0.0598  max mem: 10522
Epoch: [2]  [7220/9143]  eta: 0:07:28  lr: 0.000100  time: 0.2356  data: 0.0492  max mem: 10522
Epoch: [2]  [7240/9143]  eta: 0:07:23  lr: 0.000100  time: 0.2410  data: 0.0648  max mem: 10522
Epoch: [2]  [7260/9143]  eta: 0:07:19  lr: 0.000100  time: 0.2339  data: 0.0591  max mem: 10522
Epoch: [2]  [7280/9143]  eta: 0:07:14  lr: 0.000100  time: 0.2333  data: 0.0531  max mem: 10522
Epoch: [2]  [7300/9143]  eta: 0:07:09  lr: 0.000100  time: 0.2316  data: 0.0512  max mem: 10522
Epoch: [2]  [7320/9143]  eta: 0:07:05  lr: 0.000100  time: 0.2353  data: 0.0560  max mem: 10522
Epoch: [2]  [7340/9143]  eta: 0:07:00  lr: 0.000100  time: 0.2343  data: 0.0519  max mem: 10522
Epoch: [2]  [7360/9143]  eta: 0:06:55  lr: 0.000100  time: 0.2342  data: 0.0525  max mem: 10522
Epoch: [2]  [7380/9143]  eta: 0:06:51  lr: 0.000100  time: 0.2321  data: 0.0538  max mem: 10522
Epoch: [2]  [7400/9143]  eta: 0:06:46  lr: 0.000100  time: 0.2279  data: 0.0482  max mem: 10522
Epoch: [2]  [7420/9143]  eta: 0:06:41  lr: 0.000100  time: 0.2377  data: 0.0515  max mem: 10522
Epoch: [2]  [7440/9143]  eta: 0:06:37  lr: 0.000100  time: 0.2306  data: 0.0537  max mem: 10522
Epoch: [2]  [7460/9143]  eta: 0:06:32  lr: 0.000100  time: 0.2328  data: 0.0562  max mem: 10522
Epoch: [2]  [7480/9143]  eta: 0:06:27  lr: 0.000100  time: 0.2334  data: 0.0511  max mem: 10522
Epoch: [2]  [7500/9143]  eta: 0:06:23  lr: 0.000100  time: 0.2251  data: 0.0469  max mem: 10522
Epoch: [2]  [7520/9143]  eta: 0:06:18  lr: 0.000100  time: 0.2427  data: 0.0556  max mem: 10522
Epoch: [2]  [7540/9143]  eta: 0:06:13  lr: 0.000100  time: 0.2355  data: 0.0492  max mem: 10522
Epoch: [2]  [7560/9143]  eta: 0:06:09  lr: 0.000100  time: 0.2421  data: 0.0439  max mem: 10522
Epoch: [2]  [7580/9143]  eta: 0:06:04  lr: 0.000100  time: 0.2240  data: 0.0446  max mem: 10522
Epoch: [2]  [7600/9143]  eta: 0:05:59  lr: 0.000100  time: 0.2363  data: 0.0534  max mem: 10522
Epoch: [2]  [7620/9143]  eta: 0:05:55  lr: 0.000100  time: 0.2357  data: 0.0549  max mem: 10522
Epoch: [2]  [7640/9143]  eta: 0:05:50  lr: 0.000100  time: 0.2361  data: 0.0577  max mem: 10522
Epoch: [2]  [7660/9143]  eta: 0:05:45  lr: 0.000100  time: 0.2280  data: 0.0483  max mem: 10522
Epoch: [2]  [7680/9143]  eta: 0:05:41  lr: 0.000100  time: 0.2277  data: 0.0558  max mem: 10522
Epoch: [2]  [7700/9143]  eta: 0:05:36  lr: 0.000100  time: 0.2362  data: 0.0429  max mem: 10522
Epoch: [2]  [7720/9143]  eta: 0:05:32  lr: 0.000100  time: 0.2364  data: 0.0568  max mem: 10522
Epoch: [2]  [7740/9143]  eta: 0:05:27  lr: 0.000100  time: 0.2333  data: 0.0531  max mem: 10522
Epoch: [2]  [7760/9143]  eta: 0:05:22  lr: 0.000100  time: 0.2315  data: 0.0545  max mem: 10522
Epoch: [2]  [7780/9143]  eta: 0:05:18  lr: 0.000100  time: 0.2347  data: 0.0608  max mem: 10522
Epoch: [2]  [7800/9143]  eta: 0:05:13  lr: 0.000100  time: 0.2351  data: 0.0485  max mem: 10522
Epoch: [2]  [7820/9143]  eta: 0:05:08  lr: 0.000100  time: 0.2408  data: 0.0526  max mem: 10522
Epoch: [2]  [7840/9143]  eta: 0:05:04  lr: 0.000100  time: 0.2350  data: 0.0585  max mem: 10522
Epoch: [2]  [7860/9143]  eta: 0:04:59  lr: 0.000100  time: 0.2273  data: 0.0516  max mem: 10522
Epoch: [2]  [7880/9143]  eta: 0:04:54  lr: 0.000100  time: 0.2392  data: 0.0610  max mem: 10522
Epoch: [2]  [7900/9143]  eta: 0:04:50  lr: 0.000100  time: 0.2320  data: 0.0611  max mem: 10522
Epoch: [2]  [7920/9143]  eta: 0:04:45  lr: 0.000100  time: 0.2321  data: 0.0667  max mem: 10522
Epoch: [2]  [7940/9143]  eta: 0:04:40  lr: 0.000100  time: 0.2355  data: 0.0599  max mem: 10522
Epoch: [2]  [7960/9143]  eta: 0:04:36  lr: 0.000100  time: 0.2321  data: 0.0540  max mem: 10522
Epoch: [2]  [7980/9143]  eta: 0:04:31  lr: 0.000100  time: 0.2301  data: 0.0568  max mem: 10522
Epoch: [2]  [8000/9143]  eta: 0:04:26  lr: 0.000100  time: 0.2320  data: 0.0486  max mem: 10522
Epoch: [2]  [8020/9143]  eta: 0:04:22  lr: 0.000100  time: 0.2392  data: 0.0594  max mem: 10522
Epoch: [2]  [8040/9143]  eta: 0:04:17  lr: 0.000100  time: 0.2287  data: 0.0596  max mem: 10522
Epoch: [2]  [8060/9143]  eta: 0:04:12  lr: 0.000100  time: 0.2311  data: 0.0377  max mem: 10522
Epoch: [2]  [8080/9143]  eta: 0:04:08  lr: 0.000100  time: 0.2378  data: 0.0633  max mem: 10522
Epoch: [2]  [8100/9143]  eta: 0:04:03  lr: 0.000100  time: 0.2468  data: 0.0610  max mem: 10522
Epoch: [2]  [8120/9143]  eta: 0:03:58  lr: 0.000100  time: 0.2371  data: 0.0557  max mem: 10522
Epoch: [2]  [8140/9143]  eta: 0:03:54  lr: 0.000100  time: 0.2348  data: 0.0522  max mem: 10522
Epoch: [2]  [8160/9143]  eta: 0:03:49  lr: 0.000100  time: 0.2373  data: 0.0523  max mem: 10522
Epoch: [2]  [8180/9143]  eta: 0:03:44  lr: 0.000100  time: 0.2315  data: 0.0512  max mem: 10522
Epoch: [2]  [8200/9143]  eta: 0:03:40  lr: 0.000100  time: 0.2290  data: 0.0428  max mem: 10522
Epoch: [2]  [8220/9143]  eta: 0:03:35  lr: 0.000100  time: 0.2276  data: 0.0432  max mem: 10522
Epoch: [2]  [8240/9143]  eta: 0:03:30  lr: 0.000100  time: 0.2379  data: 0.0575  max mem: 10522
Epoch: [2]  [8260/9143]  eta: 0:03:26  lr: 0.000100  time: 0.2289  data: 0.0475  max mem: 10522
Epoch: [2]  [8280/9143]  eta: 0:03:21  lr: 0.000100  time: 0.2366  data: 0.0656  max mem: 10522
Epoch: [2]  [8300/9143]  eta: 0:03:16  lr: 0.000100  time: 0.2342  data: 0.0505  max mem: 10522
Epoch: [2]  [8320/9143]  eta: 0:03:12  lr: 0.000100  time: 0.2383  data: 0.0684  max mem: 10522
Epoch: [2]  [8340/9143]  eta: 0:03:07  lr: 0.000100  time: 0.2363  data: 0.0561  max mem: 10522
Epoch: [2]  [8360/9143]  eta: 0:03:02  lr: 0.000100  time: 0.2335  data: 0.0633  max mem: 10522
Epoch: [2]  [8380/9143]  eta: 0:02:58  lr: 0.000100  time: 0.2253  data: 0.0517  max mem: 10522
Epoch: [2]  [8400/9143]  eta: 0:02:53  lr: 0.000100  time: 0.2303  data: 0.0478  max mem: 10522
Epoch: [2]  [8420/9143]  eta: 0:02:48  lr: 0.000100  time: 0.2327  data: 0.0547  max mem: 10522
Epoch: [2]  [8440/9143]  eta: 0:02:44  lr: 0.000100  time: 0.2361  data: 0.0555  max mem: 10522
Epoch: [2]  [8460/9143]  eta: 0:02:39  lr: 0.000100  time: 0.2462  data: 0.0600  max mem: 10522
Epoch: [2]  [8480/9143]  eta: 0:02:34  lr: 0.000100  time: 0.2269  data: 0.0534  max mem: 10522
Epoch: [2]  [8500/9143]  eta: 0:02:30  lr: 0.000100  time: 0.2388  data: 0.0536  max mem: 10522
Epoch: [2]  [8520/9143]  eta: 0:02:25  lr: 0.000100  time: 0.2317  data: 0.0535  max mem: 10522
Epoch: [2]  [8540/9143]  eta: 0:02:20  lr: 0.000100  time: 0.2402  data: 0.0553  max mem: 10522
Epoch: [2]  [8560/9143]  eta: 0:02:16  lr: 0.000100  time: 0.2373  data: 0.0516  max mem: 10522
Epoch: [2]  [8580/9143]  eta: 0:02:11  lr: 0.000100  time: 0.2357  data: 0.0550  max mem: 10522
Epoch: [2]  [8600/9143]  eta: 0:02:06  lr: 0.000100  time: 0.2359  data: 0.0536  max mem: 10522
Epoch: [2]  [8620/9143]  eta: 0:02:02  lr: 0.000100  time: 0.2290  data: 0.0513  max mem: 10522
Epoch: [2]  [8640/9143]  eta: 0:01:57  lr: 0.000100  time: 0.2357  data: 0.0499  max mem: 10522
Epoch: [2]  [8660/9143]  eta: 0:01:52  lr: 0.000100  time: 0.2314  data: 0.0637  max mem: 10522
Epoch: [2]  [8680/9143]  eta: 0:01:48  lr: 0.000100  time: 0.2306  data: 0.0498  max mem: 10522
Epoch: [2]  [8700/9143]  eta: 0:01:43  lr: 0.000100  time: 0.2415  data: 0.0713  max mem: 10522
Epoch: [2]  [8720/9143]  eta: 0:01:38  lr: 0.000100  time: 0.2374  data: 0.0521  max mem: 10522
Epoch: [2]  [8740/9143]  eta: 0:01:34  lr: 0.000100  time: 0.2333  data: 0.0559  max mem: 10522
Epoch: [2]  [8760/9143]  eta: 0:01:29  lr: 0.000100  time: 0.2364  data: 0.0542  max mem: 10522
Epoch: [2]  [8780/9143]  eta: 0:01:24  lr: 0.000100  time: 0.2322  data: 0.0559  max mem: 10522
Epoch: [2]  [8800/9143]  eta: 0:01:20  lr: 0.000100  time: 0.2345  data: 0.0571  max mem: 10522
Epoch: [2]  [8820/9143]  eta: 0:01:15  lr: 0.000100  time: 0.2396  data: 0.0542  max mem: 10522
Epoch: [2]  [8840/9143]  eta: 0:01:10  lr: 0.000100  time: 0.2319  data: 0.0484  max mem: 10522
Epoch: [2]  [8860/9143]  eta: 0:01:06  lr: 0.000100  time: 0.2324  data: 0.0569  max mem: 10522
Epoch: [2]  [8880/9143]  eta: 0:01:01  lr: 0.000100  time: 0.2315  data: 0.0469  max mem: 10522
Epoch: [2]  [8900/9143]  eta: 0:00:56  lr: 0.000100  time: 0.2319  data: 0.0464  max mem: 10522
Epoch: [2]  [8920/9143]  eta: 0:00:52  lr: 0.000100  time: 0.2328  data: 0.0656  max mem: 10522
Epoch: [2]  [8940/9143]  eta: 0:00:47  lr: 0.000100  time: 0.2378  data: 0.0667  max mem: 10522
Epoch: [2]  [8960/9143]  eta: 0:00:42  lr: 0.000100  time: 0.2392  data: 0.0635  max mem: 10522
Epoch: [2]  [8980/9143]  eta: 0:00:38  lr: 0.000100  time: 0.2328  data: 0.0567  max mem: 10522
Epoch: [2]  [9000/9143]  eta: 0:00:33  lr: 0.000100  time: 0.2372  data: 0.0513  max mem: 10522
Epoch: [2]  [9020/9143]  eta: 0:00:28  lr: 0.000100  time: 0.2371  data: 0.0567  max mem: 10522
Epoch: [2]  [9040/9143]  eta: 0:00:24  lr: 0.000100  time: 0.2381  data: 0.0632  max mem: 10522
Epoch: [2]  [9060/9143]  eta: 0:00:19  lr: 0.000100  time: 0.2380  data: 0.0472  max mem: 10522
Epoch: [2]  [9080/9143]  eta: 0:00:14  lr: 0.000100  time: 0.2299  data: 0.0582  max mem: 10522
Epoch: [2]  [9100/9143]  eta: 0:00:10  lr: 0.000100  time: 0.2375  data: 0.0578  max mem: 10522
Epoch: [2]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2337  data: 0.0522  max mem: 10522
Epoch: [2]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2346  data: 0.0641  max mem: 10522
